item_no,category,main_promotion,color,stars,predicted_success_indicator_nn
202347,Blouse,Display_Ad_Campaign,White,4.7,41
760953,Sweatshirt,Category_Highlight,Orange,1.5,9
269233,Sweatshirt,Catalog,Orange,4.0,34
349894,Blouse,Frontpage_Header,Multi-Color,2.9,23
776527,Hoodie,Category_Highlight,Red,3.3,27
906765,Blouse,Frontpage_Header,Multi-Color,2.2,16
229393,Blouse,Catalog,Yellow,4.9,43
332757,T-Shirt,Catalog,Red,4.6,40
218544,Sweatshirt,Frontpage_Header,Pink,3.7,31
923050,Hoodie,Catalog,Pink,3.7,31
382734,Polo-Shirt,Frontpage_Header,Blue,4.0,34
715821,Blouse,Display_Ad_Campaign,Brown,5.4,48
475129,Blouse,Frontpage_Header,Blue,4.3,37
186227,Sweatshirt,Frontpage_Header,Blue,3.1,25
546403,Polo-Shirt,Frontpage_Header,Brown,2.6,20
760505,Sweatshirt,Catalog,Brown,4.4,38
616766,Blouse,Display_Ad_Campaign,Blue,5.5,49
633102,T-Shirt,Display_Ad_Campaign,Blue,4.2,36
189152,T-Shirt,Frontpage_Header,Yellow,4.1,35
207216,Tunic,Frontpage_Header,Blue,3.3,27
964737,T-Shirt,Catalog,Multi-Color,1.5,9
801860,Tunic,Frontpage_Header,Multi-Color,2.6,20
550856,Sweatshirt,Catalog,Red,1.3,7
464020,Blouse,Display_Ad_Campaign,Blue,5.0,44
516605,T-Shirt,Catalog,Blue,3.6,30
744379,Tunic,Category_Highlight,Green,3.1,25
300266,Tunic,Display_Ad_Campaign,Red,4.2,36
193277,T-Shirt,Category_Highlight,Yellow,4.6,40
526045,Hoodie,Catalog,Black,4.7,41
559111,Blouse,Frontpage_Header,Black,4.3,37
899139,Sweatshirt,Catalog,Multi-Color,2.7,21
135528,Blouse,Frontpage_Header,Red,3.6,30
148605,Sweatshirt,Display_Ad_Campaign,Orange,4.9,43
663492,Polo-Shirt,Frontpage_Header,Brown,2.8,22
867621,Polo-Shirt,Category_Highlight,Pink,2.5,19
338365,Hoodie,Catalog,Green,3.9,33
656266,Tunic,Frontpage_Header,Multi-Color,2.7,21
488335,Hoodie,Catalog,Green,4.0,34
185095,Tunic,Display_Ad_Campaign,Multi-Color,4.6,40
279735,Blouse,Catalog,Blue,2.5,19
784723,Tunic,Frontpage_Header,Red,2.3,17
544448,Tunic,Category_Highlight,Blue,4.6,40
736156,T-Shirt,Catalog,Multi-Color,3.5,29
282753,T-Shirt,Frontpage_Header,Yellow,4.3,37
335177,Polo-Shirt,Catalog,Red,2.7,21
510840,Tunic,Category_Highlight,Multi-Color,3.2,26
532947,T-Shirt,Frontpage_Header,Multi-Color,4.6,40
616902,Blouse,Category_Highlight,Yellow,4.2,36
732746,Tunic,Category_Highlight,Multi-Color,3.8,32
451593,Sweatshirt,Frontpage_Header,Red,4.6,40
742658,Sweatshirt,Frontpage_Header,Yellow,3.7,31
671119,Sweatshirt,Display_Ad_Campaign,Blue,3.2,26
129318,Tunic,Category_Highlight,Multi-Color,2.9,23
385525,T-Shirt,Catalog,Red,5.0,44
725978,Sweatshirt,Frontpage_Header,White,4.7,41
773216,Sweatshirt,Catalog,Orange,3.1,25
621704,Polo-Shirt,Frontpage_Header,Brown,3.5,29
121124,Sweatshirt,Display_Ad_Campaign,Blue,3.8,32
971715,Polo-Shirt,Category_Highlight,Orange,3.5,29
608695,Hoodie,Category_Highlight,White,4.2,36
675955,Sweatshirt,Display_Ad_Campaign,Orange,4.6,40
604888,T-Shirt,Frontpage_Header,Multi-Color,2.6,20
415636,Sweatshirt,Catalog,Black,4.0,34
383328,Tunic,Display_Ad_Campaign,Multi-Color,4.1,35
617399,Polo-Shirt,Category_Highlight,Blue,1.9,13
963003,T-Shirt,Category_Highlight,Black,3.1,25
163379,Hoodie,Catalog,Black,5.2,46
557853,Polo-Shirt,Display_Ad_Campaign,Multi-Color,3.3,27
234263,Polo-Shirt,Category_Highlight,Red,2.6,20
849393,T-Shirt,Category_Highlight,Blue,1.9,13
780035,Hoodie,Category_Highlight,Blue,4.5,39
450354,Blouse,Frontpage_Header,Red,5.0,44
826034,T-Shirt,Frontpage_Header,Black,5.0,44
163612,Hoodie,Catalog,Pink,2.9,23
544374,Sweatshirt,Catalog,Orange,3.2,26
120113,Polo-Shirt,Catalog,Blue,1.4,8
444897,Sweatshirt,Frontpage_Header,Blue,3.0,24
442678,Polo-Shirt,Category_Highlight,White,3.4,28
592430,Polo-Shirt,Category_Highlight,Orange,3.1,25
967589,Blouse,Display_Ad_Campaign,Brown,5.2,46
123221,Sweatshirt,Display_Ad_Campaign,White,2.8,22
813098,Polo-Shirt,Catalog,Blue,2.3,17
810786,Polo-Shirt,Category_Highlight,Multi-Color,3.0,24
701204,Hoodie,Category_Highlight,Black,4.9,43
782494,Sweatshirt,Catalog,Yellow,2.8,22
888945,Tunic,Catalog,Green,2.5,19
628275,Polo-Shirt,Catalog,Pink,4.8,42
259377,T-Shirt,Category_Highlight,Green,4.8,42
384420,T-Shirt,Catalog,Blue,2.4,18
604561,Hoodie,Catalog,Pink,2.9,23
202047,T-Shirt,Frontpage_Header,Yellow,4.2,36
646834,Polo-Shirt,Frontpage_Header,Yellow,2.4,18
335083,Tunic,Catalog,Green,2.9,23
159084,Blouse,Frontpage_Header,Black,4.1,35
959812,Sweatshirt,Catalog,Orange,3.8,32
357687,Polo-Shirt,Category_Highlight,Yellow,2.1,15
470250,Polo-Shirt,Category_Highlight,Blue,3.2,26
487354,T-Shirt,Frontpage_Header,Red,4.8,42
895104,Tunic,Frontpage_Header,Brown,3.9,33
606794,Polo-Shirt,Category_Highlight,White,3.4,28
710520,Hoodie,Category_Highlight,White,4.7,41
397662,Polo-Shirt,Category_Highlight,Blue,2.2,16
848055,Polo-Shirt,Category_Highlight,Multi-Color,3.7,31
299575,Polo-Shirt,Category_Highlight,Blue,2.9,23
899665,T-Shirt,Catalog,Red,3.9,33
172077,Tunic,Display_Ad_Campaign,Black,2.6,20
492768,Polo-Shirt,Display_Ad_Campaign,Blue,1.4,8
107201,Blouse,Frontpage_Header,Black,4.6,40
480723,T-Shirt,Catalog,Red,4.6,40
814031,Sweatshirt,Display_Ad_Campaign,Black,3.6,30
194205,Blouse,Frontpage_Header,Blue,2.7,21
982097,Tunic,Frontpage_Header,Red,4.0,34
979338,Sweatshirt,Frontpage_Header,Green,2.8,22
796782,Polo-Shirt,Category_Highlight,Blue,3.5,29
860348,T-Shirt,Display_Ad_Campaign,Blue,4.9,43
529666,Polo-Shirt,Catalog,Blue,2.0,14
858331,Polo-Shirt,Display_Ad_Campaign,Black,3.2,26
358350,T-Shirt,Category_Highlight,Green,5.2,46
624525,Polo-Shirt,Display_Ad_Campaign,Pink,4.8,42
925924,Tunic,Category_Highlight,Multi-Color,3.8,32
757990,Tunic,Category_Highlight,Brown,3.8,32
163613,Tunic,Category_Highlight,Blue,4.3,37
158796,Polo-Shirt,Display_Ad_Campaign,Blue,2.2,16
289830,Tunic,Frontpage_Header,Multi-Color,3.6,30
359162,T-Shirt,Category_Highlight,Blue,3.6,30
494926,Tunic,Frontpage_Header,Yellow,2.6,20
460375,Tunic,Catalog,Blue,4.3,37
200830,T-Shirt,Display_Ad_Campaign,Black,3.4,28
558813,T-Shirt,Frontpage_Header,Blue,2.8,22
819470,Polo-Shirt,Frontpage_Header,Brown,2.4,18
373119,Sweatshirt,Catalog,Pink,2.5,19
411593,Polo-Shirt,Category_Highlight,Black,4.0,34
585729,Tunic,Category_Highlight,Multi-Color,2.6,20
594436,Blouse,Display_Ad_Campaign,White,4.9,43
974200,Tunic,Category_Highlight,White,4.2,36
162299,Polo-Shirt,Category_Highlight,Orange,1.8,12
351163,Tunic,Display_Ad_Campaign,Black,3.4,28
218385,Polo-Shirt,Display_Ad_Campaign,Yellow,4.6,40
773487,T-Shirt,Frontpage_Header,Red,4.0,34
349019,T-Shirt,Category_Highlight,Yellow,3.7,31
237976,Tunic,Category_Highlight,Multi-Color,3.5,29
748691,Tunic,Frontpage_Header,Multi-Color,2.5,19
492832,Tunic,Category_Highlight,Black,4.2,36
564181,Polo-Shirt,Category_Highlight,Blue,4.0,34
864453,T-Shirt,Display_Ad_Campaign,Multi-Color,1.9,13
713703,Blouse,Display_Ad_Campaign,Blue,4.7,41
402696,Tunic,Category_Highlight,Blue,4.9,43
452327,Tunic,Category_Highlight,Red,2.5,19
268902,Polo-Shirt,Display_Ad_Campaign,Yellow,3.8,32
875528,Blouse,Frontpage_Header,Red,1.9,13
966955,Sweatshirt,Frontpage_Header,Green,2.6,20
761321,T-Shirt,Category_Highlight,Blue,3.3,27
246533,T-Shirt,Catalog,Red,4.4,38
410112,Blouse,Frontpage_Header,Orange,4.1,35
233835,T-Shirt,Frontpage_Header,Yellow,4.5,39
730115,T-Shirt,Category_Highlight,Black,3.8,32
399146,Sweatshirt,Display_Ad_Campaign,Black,4.7,41
696090,Blouse,Frontpage_Header,Red,4.0,34
487839,Polo-Shirt,Category_Highlight,Yellow,4.2,36
247528,Tunic,Category_Highlight,Yellow,2.9,23
595658,T-Shirt,Display_Ad_Campaign,Black,3.9,33
143119,Hoodie,Catalog,Yellow,3.1,25
398716,Tunic,Category_Highlight,Red,3.7,31
863413,Polo-Shirt,Catalog,Yellow,3.5,29
827675,Sweatshirt,Display_Ad_Campaign,Orange,4.4,38
273699,Tunic,Display_Ad_Campaign,Yellow,4.8,42
700107,Blouse,Display_Ad_Campaign,Black,3.7,31
920871,T-Shirt,Catalog,Yellow,5.0,44
173461,Blouse,Frontpage_Header,Red,4.7,41
938351,Sweatshirt,Frontpage_Header,Orange,3.3,27
491168,Tunic,Catalog,Green,2.3,17
791946,Tunic,Category_Highlight,Brown,4.6,40
673144,Tunic,Catalog,Green,2.3,17
557196,Polo-Shirt,Display_Ad_Campaign,Yellow,3.7,31
691227,Hoodie,Catalog,Green,3.3,27
860611,Tunic,Category_Highlight,White,4.3,37
631335,Polo-Shirt,Catalog,Green,3.8,32
726862,Blouse,Category_Highlight,Blue,2.0,14
229794,Hoodie,Catalog,White,5.3,47
905213,Polo-Shirt,Catalog,Yellow,4.3,37
457596,Sweatshirt,Category_Highlight,Red,1.7,11
950323,Sweatshirt,Display_Ad_Campaign,Multi-Color,2.3,17
284430,Hoodie,Frontpage_Header,Pink,3.1,25
350341,Blouse,Frontpage_Header,Multi-Color,1.7,11
507189,Hoodie,Category_Highlight,White,4.8,42
738050,Sweatshirt,Frontpage_Header,Blue,4.0,34
136663,Tunic,Frontpage_Header,Multi-Color,3.4,28
846786,Tunic,Category_Highlight,Multi-Color,3.7,31
802603,Blouse,Frontpage_Header,Multi-Color,2.9,23
395995,Hoodie,Catalog,Pink,2.9,23
375566,Polo-Shirt,Catalog,Multi-Color,2.7,21
607914,T-Shirt,Catalog,Yellow,3.7,31
872187,T-Shirt,Frontpage_Header,Multi-Color,1.9,13
968487,Polo-Shirt,Catalog,Blue,1.3,7
285674,Hoodie,Display_Ad_Campaign,Yellow,3.9,33
808626,Tunic,Category_Highlight,Green,4.1,35
718237,T-Shirt,Catalog,Blue,2.0,14
327667,Hoodie,Catalog,Blue,1.6,10
131357,T-Shirt,Category_Highlight,Multi-Color,3.8,32
113108,Sweatshirt,Frontpage_Header,Green,3.2,26
292241,Sweatshirt,Category_Highlight,Blue,2.8,22
886391,Tunic,Frontpage_Header,Black,3.9,33
907469,Polo-Shirt,Catalog,Multi-Color,2.5,19
647169,Sweatshirt,Catalog,Black,4.8,42
559236,Hoodie,Frontpage_Header,Green,2.1,15
244268,Blouse,Catalog,Brown,5.2,46
847555,Tunic,Category_Highlight,Multi-Color,2.4,18
766783,T-Shirt,Frontpage_Header,Yellow,4.4,38
192180,Polo-Shirt,Category_Highlight,Pink,2.9,23
875764,Hoodie,Catalog,Yellow,2.7,21
920459,T-Shirt,Category_Highlight,Green,4.4,38
199582,Hoodie,Category_Highlight,Yellow,3.8,32
695957,Polo-Shirt,Category_Highlight,Blue,3.2,26
531550,T-Shirt,Frontpage_Header,Yellow,3.8,32
465394,Sweatshirt,Frontpage_Header,Blue,3.7,31
876529,Sweatshirt,Catalog,Red,1.9,13
476802,Blouse,Frontpage_Header,Red,3.8,32
686723,T-Shirt,Display_Ad_Campaign,Red,4.2,36
654218,Tunic,Frontpage_Header,Multi-Color,3.3,27
691732,T-Shirt,Frontpage_Header,Multi-Color,5.4,48
173596,Sweatshirt,Display_Ad_Campaign,White,3.0,24
955593,Sweatshirt,Catalog,Red,2.0,14
398744,Tunic,Frontpage_Header,Multi-Color,2.9,23
484350,Sweatshirt,Category_Highlight,Red,1.4,8
557858,Polo-Shirt,Catalog,Pink,2.7,21
121855,Polo-Shirt,Category_Highlight,Pink,2.6,20
931581,Tunic,Catalog,Blue,5.2,46
727400,Polo-Shirt,Display_Ad_Campaign,Yellow,4.9,43
780051,Polo-Shirt,Category_Highlight,Multi-Color,3.2,26
980801,T-Shirt,Category_Highlight,Multi-Color,3.5,29
768374,T-Shirt,Catalog,Red,4.3,37
495569,T-Shirt,Frontpage_Header,Pink,4.7,41
186941,Sweatshirt,Catalog,Yellow,3.1,25
199259,Polo-Shirt,Category_Highlight,Blue,3.0,24
970068,Blouse,Catalog,Pink,3.9,33
799988,T-Shirt,Category_Highlight,Green,5.2,46
210295,Hoodie,Catalog,Green,2.1,15
346675,Blouse,Display_Ad_Campaign,Brown,5.6,50
708007,Sweatshirt,Catalog,Yellow,3.0,24
551597,T-Shirt,Category_Highlight,Black,4.3,37
224444,Blouse,Catalog,Black,3.1,25
536995,T-Shirt,Catalog,Black,4.0,34
477572,Sweatshirt,Catalog,Green,3.4,28
267250,Hoodie,Display_Ad_Campaign,Orange,4.4,38
773461,Blouse,Catalog,Black,5.1,45
517815,Sweatshirt,Frontpage_Header,Blue,3.5,29
769765,Blouse,Display_Ad_Campaign,Blue,4.4,38
271452,Polo-Shirt,Category_Highlight,Orange,3.5,29
628169,Polo-Shirt,Frontpage_Header,Yellow,3.1,25
931090,T-Shirt,Category_Highlight,Blue,2.8,22
335074,Hoodie,Catalog,Orange,2.8,22
278754,Hoodie,Category_Highlight,Yellow,2.8,22
406575,Tunic,Category_Highlight,Brown,4.4,38
169604,Polo-Shirt,Category_Highlight,White,2.7,21
230277,Tunic,Category_Highlight,Blue,5.4,48
359600,Blouse,Frontpage_Header,Black,4.5,39
887115,Polo-Shirt,Category_Highlight,Brown,2.9,23
936423,Polo-Shirt,Display_Ad_Campaign,Pink,4.7,41
575647,Tunic,Category_Highlight,Orange,2.0,14
626735,Hoodie,Catalog,Green,2.7,21
303868,Tunic,Catalog,Brown,2.2,16
656692,Tunic,Catalog,Green,3.3,27
428614,Sweatshirt,Catalog,Multi-Color,1.5,9
309838,Tunic,Display_Ad_Campaign,Multi-Color,4.3,37
179311,Polo-Shirt,Catalog,Pink,4.4,38
788027,T-Shirt,Catalog,Red,4.5,39
252024,Hoodie,Display_Ad_Campaign,Orange,4.9,43
747773,Tunic,Category_Highlight,Blue,4.1,35
550107,Blouse,Display_Ad_Campaign,Brown,5.1,45
444530,Tunic,Display_Ad_Campaign,Black,3.2,26
593022,Sweatshirt,Category_Highlight,Red,1.3,7
942059,Hoodie,Category_Highlight,White,3.9,33
788032,Tunic,Category_Highlight,Multi-Color,2.8,22
332905,Blouse,Catalog,Orange,4.7,41
827729,T-Shirt,Category_Highlight,Yellow,4.0,34
710871,Sweatshirt,Display_Ad_Campaign,Orange,4.2,36
629015,T-Shirt,Frontpage_Header,Multi-Color,4.3,37
263372,Tunic,Category_Highlight,Green,3.3,27
170483,Blouse,Frontpage_Header,Black,5.2,46
600337,Polo-Shirt,Catalog,Brown,3.2,26
212497,Sweatshirt,Catalog,Multi-Color,2.3,17
234855,Blouse,Frontpage_Header,Green,2.4,18
300583,Hoodie,Category_Highlight,White,4.5,39
919298,Polo-Shirt,Category_Highlight,Orange,3.0,24
747144,Hoodie,Catalog,Orange,4.5,39
509715,T-Shirt,Catalog,Orange,4.3,37
760480,Sweatshirt,Display_Ad_Campaign,Pink,4.9,43
772806,Tunic,Category_Highlight,Multi-Color,3.4,28
524634,Sweatshirt,Catalog,Orange,3.6,30
776830,T-Shirt,Category_Highlight,Blue,3.2,26
853155,Blouse,Display_Ad_Campaign,Green,3.7,31
540712,Polo-Shirt,Catalog,Multi-Color,3.3,27
319418,Tunic,Category_Highlight,Yellow,3.8,32
535297,Blouse,Display_Ad_Campaign,Red,1.8,12
793310,Polo-Shirt,Catalog,Multi-Color,3.1,25
852052,Sweatshirt,Frontpage_Header,Yellow,3.2,26
946408,Tunic,Frontpage_Header,Black,3.2,26
907450,Tunic,Frontpage_Header,Pink,3.2,26
491746,Tunic,Category_Highlight,Multi-Color,3.1,25
759278,Tunic,Catalog,Brown,3.4,28
860108,Tunic,Category_Highlight,Black,4.5,39
322406,Sweatshirt,Catalog,Black,5.2,46
661510,Tunic,Frontpage_Header,Blue,3.0,24
106230,Tunic,Category_Highlight,Pink,2.4,18
967962,Blouse,Frontpage_Header,Blue,4.5,39
333327,Blouse,Display_Ad_Campaign,Blue,5.1,45
883507,Tunic,Catalog,Green,2.9,23
493384,Polo-Shirt,Category_Highlight,Yellow,2.9,23
720511,Polo-Shirt,Catalog,Yellow,3.1,25
231462,Blouse,Catalog,Yellow,4.2,36
799173,Sweatshirt,Catalog,Orange,4.3,37
263684,Hoodie,Frontpage_Header,Blue,3.7,31
369197,Blouse,Category_Highlight,Blue,3.3,27
780491,T-Shirt,Display_Ad_Campaign,Black,3.4,28
402640,Tunic,Category_Highlight,Multi-Color,3.2,26
716360,Hoodie,Catalog,Yellow,2.9,23
123438,T-Shirt,Catalog,Black,2.7,21
309565,Polo-Shirt,Catalog,Pink,3.9,33
635925,Sweatshirt,Frontpage_Header,Black,3.4,28
871893,Polo-Shirt,Frontpage_Header,White,2.8,22
851884,Blouse,Display_Ad_Campaign,Brown,4.9,43
246104,T-Shirt,Category_Highlight,Multi-Color,1.7,11
622589,Hoodie,Display_Ad_Campaign,Yellow,2.1,15
954012,Tunic,Category_Highlight,Pink,2.2,16
547904,Sweatshirt,Frontpage_Header,Green,2.8,22
227587,Hoodie,Catalog,Green,4.5,39
332221,Tunic,Category_Highlight,Brown,4.3,37
809760,Tunic,Display_Ad_Campaign,Black,2.8,22
836730,Hoodie,Category_Highlight,Orange,2.0,14
858016,Tunic,Category_Highlight,Multi-Color,2.7,21
301327,Hoodie,Catalog,Yellow,2.8,22
285717,Tunic,Frontpage_Header,Red,2.4,18
522674,Blouse,Display_Ad_Campaign,Brown,5.8,52
660011,Polo-Shirt,Category_Highlight,Blue,3.3,27
913636,T-Shirt,Category_Highlight,Yellow,4.0,34
520966,Polo-Shirt,Category_Highlight,Green,3.2,26
935286,Sweatshirt,Frontpage_Header,Red,1.4,8
459173,Blouse,Display_Ad_Campaign,Blue,5.0,44
180834,Polo-Shirt,Frontpage_Header,Green,2.3,17
247182,Hoodie,Category_Highlight,Green,4.1,35
813577,Blouse,Frontpage_Header,Red,1.6,10
244133,Hoodie,Catalog,Green,3.8,32
808914,Polo-Shirt,Frontpage_Header,Brown,3.0,24
301608,Hoodie,Frontpage_Header,Yellow,2.2,16
481044,Tunic,Frontpage_Header,Red,3.7,31
794197,T-Shirt,Category_Highlight,Blue,3.6,30
643455,T-Shirt,Category_Highlight,Blue,2.9,23
653193,Sweatshirt,Catalog,Multi-Color,1.8,12
238027,Tunic,Frontpage_Header,Blue,3.4,28
782094,Tunic,Frontpage_Header,Blue,3.6,30
657662,T-Shirt,Frontpage_Header,Yellow,4.5,39
877634,Blouse,Frontpage_Header,Multi-Color,2.1,15
978759,Polo-Shirt,Catalog,Multi-Color,3.7,31
763910,T-Shirt,Category_Highlight,Green,4.1,35
389296,Sweatshirt,Display_Ad_Campaign,Blue,3.3,27
565342,Polo-Shirt,Frontpage_Header,Yellow,2.4,18
720681,Sweatshirt,Display_Ad_Campaign,Blue,3.7,31
956230,T-Shirt,Category_Highlight,Yellow,4.3,37
280835,Sweatshirt,Frontpage_Header,Yellow,3.4,28
237419,Blouse,Display_Ad_Campaign,Brown,5.0,44
735220,T-Shirt,Frontpage_Header,Yellow,4.2,36
962589,Hoodie,Frontpage_Header,Blue,3.1,25
907905,Hoodie,Category_Highlight,Blue,4.5,39
510849,Polo-Shirt,Catalog,Blue,1.8,12
766331,Tunic,Category_Highlight,Green,3.2,26
297071,Polo-Shirt,Frontpage_Header,Brown,2.4,18
204394,Tunic,Category_Highlight,Red,3.4,28
469097,Sweatshirt,Display_Ad_Campaign,Orange,4.6,40
855310,Polo-Shirt,Category_Highlight,Green,3.9,33
897822,Hoodie,Category_Highlight,Blue,4.4,38
839981,T-Shirt,Category_Highlight,Blue,3.9,33
762895,Polo-Shirt,Catalog,Pink,3.2,26
902246,Blouse,Category_Highlight,Black,4.6,40
170161,T-Shirt,Frontpage_Header,Green,4.5,39
205302,Polo-Shirt,Category_Highlight,Multi-Color,2.7,21
416347,Tunic,Category_Highlight,White,3.7,31
121326,Hoodie,Display_Ad_Campaign,Yellow,4.9,43
744651,T-Shirt,Frontpage_Header,Yellow,3.9,33
104681,Sweatshirt,Catalog,Multi-Color,1.9,13
869194,Hoodie,Category_Highlight,Blue,3.5,29
642161,Tunic,Frontpage_Header,Red,3.7,31
371304,Polo-Shirt,Frontpage_Header,Yellow,2.4,18
974644,Hoodie,Catalog,Orange,3.2,26
924668,Tunic,Category_Highlight,Yellow,3.7,31
389920,Tunic,Frontpage_Header,Multi-Color,3.0,24
178093,Polo-Shirt,Catalog,Brown,2.9,23
904540,Hoodie,Catalog,Green,3.8,32
616188,Sweatshirt,Frontpage_Header,Blue,2.9,23
704071,Tunic,Category_Highlight,Pink,1.9,13
850711,Sweatshirt,Frontpage_Header,Blue,3.7,31
619965,T-Shirt,Catalog,Multi-Color,3.1,25
933665,Sweatshirt,Category_Highlight,Red,1.6,10
885348,Polo-Shirt,Category_Highlight,Brown,3.7,31
479739,Tunic,Display_Ad_Campaign,Black,2.8,22
291508,T-Shirt,Category_Highlight,Blue,2.9,23
817676,Polo-Shirt,Category_Highlight,Multi-Color,3.0,24
599558,T-Shirt,Frontpage_Header,Pink,4.2,36
847320,Hoodie,Category_Highlight,White,4.9,43
463834,Sweatshirt,Display_Ad_Campaign,Blue,3.2,26
210361,Blouse,Catalog,Yellow,3.6,30
507542,Polo-Shirt,Catalog,Pink,2.6,20
842104,Sweatshirt,Catalog,Orange,4.6,40
421159,Sweatshirt,Frontpage_Header,Orange,4.2,36
228627,Hoodie,Category_Highlight,White,4.4,38
213183,Polo-Shirt,Category_Highlight,Blue,3.0,24
204801,Blouse,Category_Highlight,Red,1.4,8
519148,Tunic,Catalog,Green,2.5,19
262223,T-Shirt,Catalog,Multi-Color,1.7,11
541156,Polo-Shirt,Catalog,Pink,3.5,29
657512,Tunic,Catalog,Green,2.6,20
817062,Tunic,Frontpage_Header,Multi-Color,2.9,23
896419,Polo-Shirt,Catalog,Pink,3.4,28
598314,Hoodie,Catalog,Multi-Color,2.3,17
135234,Tunic,Category_Highlight,Multi-Color,3.3,27
269320,Tunic,Catalog,Green,2.5,19
432239,Sweatshirt,Frontpage_Header,Green,3.0,24
375103,Polo-Shirt,Frontpage_Header,Brown,2.7,21
190499,Tunic,Category_Highlight,Blue,4.7,41
618058,Hoodie,Frontpage_Header,Blue,4.2,36
136227,Blouse,Catalog,Yellow,4.1,35
612923,Sweatshirt,Catalog,Orange,2.8,22
523260,Hoodie,Frontpage_Header,Green,3.4,28
890654,Tunic,Category_Highlight,Blue,4.7,41
375146,Tunic,Category_Highlight,Brown,4.1,35
213023,Polo-Shirt,Catalog,Multi-Color,3.6,30
109264,T-Shirt,Display_Ad_Campaign,Black,3.8,32
971902,Polo-Shirt,Catalog,Yellow,4.1,35
401327,Sweatshirt,Catalog,Orange,3.8,32
952736,Blouse,Category_Highlight,Orange,3.7,31
273900,T-Shirt,Category_Highlight,Pink,3.9,33
533005,Hoodie,Frontpage_Header,Green,3.2,26
579123,Polo-Shirt,Frontpage_Header,Yellow,2.3,17
478527,Sweatshirt,Frontpage_Header,Pink,3.1,25
988805,Polo-Shirt,Category_Highlight,Pink,3.6,30
232920,Polo-Shirt,Catalog,Blue,1.5,9
891054,T-Shirt,Category_Highlight,Blue,2.0,14
214453,Tunic,Frontpage_Header,Blue,3.4,28
959044,Tunic,Frontpage_Header,Blue,3.4,28
466964,T-Shirt,Frontpage_Header,Yellow,4.4,38
360484,Sweatshirt,Catalog,Yellow,3.3,27
767189,T-Shirt,Frontpage_Header,Yellow,4.3,37
159789,Sweatshirt,Catalog,Orange,3.9,33
250579,Polo-Shirt,Display_Ad_Campaign,Blue,2.0,14
609436,Sweatshirt,Category_Highlight,Orange,1.2,6
861540,Polo-Shirt,Catalog,Orange,3.1,25
574643,Polo-Shirt,Catalog,Yellow,3.4,28
220937,Hoodie,Catalog,Green,3.8,32
914087,Polo-Shirt,Category_Highlight,Yellow,2.3,17
982755,Tunic,Category_Highlight,Blue,3.4,28
926332,Tunic,Catalog,Brown,4.1,35
312232,T-Shirt,Frontpage_Header,Multi-Color,4.5,39
282377,Hoodie,Catalog,Yellow,2.8,22
300297,Tunic,Catalog,Red,2.7,21
110667,T-Shirt,Catalog,Red,4.6,40
443380,T-Shirt,Category_Highlight,Black,3.2,26
522830,Blouse,Catalog,Yellow,3.9,33
168511,T-Shirt,Display_Ad_Campaign,Black,3.3,27
720349,Tunic,Catalog,Blue,4.5,39
724763,Hoodie,Catalog,White,4.3,37
636908,Tunic,Frontpage_Header,Multi-Color,3.1,25
236096,Blouse,Catalog,Blue,1.5,9
436400,Sweatshirt,Catalog,Black,4.7,41
334342,Polo-Shirt,Catalog,Green,4.3,37
162557,Polo-Shirt,Catalog,Blue,3.1,25
197543,Tunic,Category_Highlight,Blue,4.4,38
821829,T-Shirt,Category_Highlight,Green,5.7,51
340571,T-Shirt,Category_Highlight,Yellow,4.2,36
382178,Tunic,Frontpage_Header,Multi-Color,2.8,22
836026,Tunic,Frontpage_Header,Pink,2.8,22
461398,Polo-Shirt,Catalog,Pink,3.9,33
466254,Tunic,Display_Ad_Campaign,Blue,1.7,11
269501,Hoodie,Catalog,Pink,3.6,30
748092,Sweatshirt,Frontpage_Header,Pink,3.2,26
488068,Polo-Shirt,Category_Highlight,Orange,2.7,21
321223,Sweatshirt,Catalog,Orange,4.4,38
527453,Tunic,Display_Ad_Campaign,Black,3.3,27
190457,Tunic,Catalog,Multi-Color,2.2,16
863872,T-Shirt,Category_Highlight,Blue,2.7,21
776235,Blouse,Display_Ad_Campaign,Blue,5.0,44
358925,Blouse,Catalog,Blue,5.4,48
870668,T-Shirt,Catalog,Yellow,3.1,25
114269,Blouse,Display_Ad_Campaign,Multi-Color,1.3,7
423125,Polo-Shirt,Category_Highlight,Blue,3.5,29
433308,Hoodie,Catalog,Yellow,3.1,25
782286,Sweatshirt,Catalog,Black,4.5,39
254583,Sweatshirt,Catalog,Green,4.2,36
777182,Blouse,Display_Ad_Campaign,White,5.3,47
759227,Sweatshirt,Frontpage_Header,Orange,4.4,38
134701,Sweatshirt,Category_Highlight,Blue,3.2,26
331937,Hoodie,Display_Ad_Campaign,Yellow,4.9,43
152458,Polo-Shirt,Display_Ad_Campaign,Yellow,5.4,48
393833,T-Shirt,Category_Highlight,Blue,2.7,21
308008,T-Shirt,Catalog,Black,3.6,30
476160,T-Shirt,Category_Highlight,Red,4.5,39
715890,Polo-Shirt,Frontpage_Header,Red,3.1,25
106555,Tunic,Frontpage_Header,Multi-Color,3.4,28
592315,Polo-Shirt,Catalog,Blue,1.3,7
944431,T-Shirt,Frontpage_Header,Blue,3.3,27
615981,T-Shirt,Category_Highlight,Blue,3.0,24
